
> crypto-trader@0.1.0 dev
> next dev --port 3004

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3004
- Network:       http://192.168.1.9:3004
- Environments: .env.local
✓ Ready in 287ms

 GET / 200 in 1202ms (next.js: 1045ms, application-code: 157ms)
 GET / 200 in 44ms (next.js: 1829µs, application-code: 42ms)
 GET /api/bot/status 200 in 573ms (next.js: 507ms, application-code: 66ms)
 GET /api/bot/status 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.7s (next.js: 522ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 6.6s (next.js: 548ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 7.0s (next.js: 1425µs, application-code: 7.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 8.0s (next.js: 3ms, application-code: 8.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 8.9s (next.js: 4ms, application-code: 8.9s)
 GET /api/bot/status 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/bot/status 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 1976µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 1624µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.9s (next.js: 1563µs, application-code: 4.9s)
 GET /api/bot/status 200 in 3ms (next.js: 995µs, application-code: 1929µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 1155µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 11ms (next.js: 4ms, application-code: 6ms)
Bot起動 | ペーパー: true | 仮想資金: ¥1,000,000 | ペア: BTC/JPY, ETH/JPY, XRP/JPY | 間隔: 900秒

=== サイクル #1 (2026-04-25T10:59:19.607Z) ===
 GET /api/bot/status 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.6s (next.js: 1176µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 1845µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.7s (next.js: 1610µs, application-code: 6.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.3s (next.js: 11ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 7.2s (next.js: 2ms, application-code: 7.2s)
 GET /api/bot/status 200 in 7ms (next.js: 1931µs, application-code: 5ms)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 8.0s (next.js: 1940µs, application-code: 8.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 2ms, application-code: 6.9s)
 GET /api/bot/status 200 in 7ms (next.js: 1786µs, application-code: 5ms)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 7.8s (next.js: 2ms, application-code: 7.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 8.4s (next.js: 1717µs, application-code: 8.4s)
